relative_output_path	size_bytes
videos/task_01_trial_039.mp4	1539554
videos/task_01_trial_040.mp4	1401303
videos/task_01_trial_041.mp4	2578017
videos/task_01_trial_042.mp4	2628441
videos/task_01_trial_043.mp4	1427867
videos/task_01_trial_044.mp4	1473297
videos/task_01_trial_045.mp4	1406512
videos/task_01_trial_046.mp4	1488704
videos/task_01_trial_047.mp4	1450865
videos/task_01_trial_048.mp4	1378909
videos/task_01_trial_049.mp4	1437187
videos/task_02_trial_000.mp4	1426409
videos/task_02_trial_001.mp4	1436026
videos/task_02_trial_002.mp4	1556008
videos/task_02_trial_003.mp4	1577120
videos/task_02_trial_004.mp4	1626786
videos/task_02_trial_005.mp4	1522147
videos/task_02_trial_006.mp4	1550718
videos/task_02_trial_007.mp4	1417272
videos/task_02_trial_008.mp4	1433348
videos/task_02_trial_009.mp4	1587483
videos/task_02_trial_010.mp4	1373717
videos/task_02_trial_011.mp4	1470828
videos/task_02_trial_012.mp4	1520545
videos/task_02_trial_013.mp4	1499143
videos/task_02_trial_014.mp4	1491720
videos/task_02_trial_015.mp4	1419494
videos/task_02_trial_016.mp4	1540851
videos/task_02_trial_017.mp4	1602770
videos/task_02_trial_018.mp4	1509677
videos/task_02_trial_019.mp4	1425825
videos/task_02_trial_020.mp4	1409810
videos/task_02_trial_021.mp4	1454193
videos/task_02_trial_022.mp4	1320421
videos/task_02_trial_023.mp4	1682814
videos/task_02_trial_024.mp4	1476770
videos/task_02_trial_025.mp4	1446023
videos/task_02_trial_026.mp4	1595853
videos/task_02_trial_027.mp4	1421142
videos/task_02_trial_028.mp4	1553419
videos/task_02_trial_029.mp4	1491901
videos/task_02_trial_030.mp4	1457578
videos/task_02_trial_031.mp4	1480758
videos/task_02_trial_032.mp4	1471719
videos/task_02_trial_033.mp4	1439248
videos/task_02_trial_034.mp4	1418739
videos/task_02_trial_035.mp4	1610849
videos/task_02_trial_036.mp4	1610097
videos/task_02_trial_037.mp4	1405987
videos/task_02_trial_038.mp4	1504538
videos/task_02_trial_039.mp4	1397690
videos/task_02_trial_040.mp4	1605459
videos/task_02_trial_041.mp4	1488331
videos/task_02_trial_042.mp4	1501126
videos/task_02_trial_043.mp4	1513949
videos/task_02_trial_044.mp4	1534904
videos/task_02_trial_045.mp4	1438388
videos/task_02_trial_046.mp4	1572123
videos/task_02_trial_047.mp4	1477787
videos/task_02_trial_048.mp4	1512707
videos/task_02_trial_049.mp4	1553585
videos/task_03_trial_000.mp4	1523700
videos/task_03_trial_001.mp4	1444118
videos/task_03_trial_002.mp4	2010292
videos/task_03_trial_003.mp4	1399042
videos/task_03_trial_004.mp4	1561824
videos/task_03_trial_005.mp4	1500569
videos/task_03_trial_006.mp4	1469556
videos/task_03_trial_007.mp4	1476083
videos/task_03_trial_008.mp4	1507977
videos/task_03_trial_009.mp4	1612638
videos/task_03_trial_010.mp4	1579926
videos/task_03_trial_011.mp4	1663626
videos/task_03_trial_012.mp4	1702281
videos/task_03_trial_013.mp4	2603464
videos/task_03_trial_014.mp4	1495024
videos/task_03_trial_015.mp4	1500307
videos/task_03_trial_016.mp4	1508612
videos/task_03_trial_017.mp4	1417995
videos/task_03_trial_018.mp4	1625005
videos/task_03_trial_019.mp4	1493166
videos/task_03_trial_020.mp4	1448611
videos/task_03_trial_021.mp4	1487054
videos/task_03_trial_022.mp4	1436005
videos/task_03_trial_023.mp4	1453091
videos/task_03_trial_024.mp4	1814935
videos/task_03_trial_025.mp4	1483942
videos/task_03_trial_026.mp4	1550890
videos/task_03_trial_027.mp4	3069376
videos/task_03_trial_028.mp4	1608365
videos/task_03_trial_029.mp4	1462232
videos/task_03_trial_030.mp4	1543458
videos/task_03_trial_031.mp4	1488657
videos/task_03_trial_032.mp4	1893293
videos/task_03_trial_033.mp4	1483191
videos/task_03_trial_034.mp4	1505769
videos/task_03_trial_035.mp4	1475603
videos/task_03_trial_036.mp4	1483727
videos/task_03_trial_037.mp4	1450986
videos/task_03_trial_038.mp4	1436225
videos/task_03_trial_039.mp4	1639781
videos/task_03_trial_040.mp4	1501248
videos/task_03_trial_041.mp4	1490067
videos/task_03_trial_042.mp4	1586790
videos/task_03_trial_043.mp4	1915865
videos/task_03_trial_044.mp4	1556076
videos/task_03_trial_045.mp4	1663857
videos/task_03_trial_046.mp4	1556367
videos/task_03_trial_047.mp4	1484501
videos/task_03_trial_048.mp4	1539513
videos/task_03_trial_049.mp4	1455270
videos/task_04_trial_000.mp4	1129766
videos/task_04_trial_001.mp4	1091697
videos/task_04_trial_002.mp4	1001496
videos/task_04_trial_003.mp4	1994577
videos/task_04_trial_004.mp4	1171972
videos/task_04_trial_005.mp4	1102014
videos/task_04_trial_006.mp4	2196671
videos/task_04_trial_007.mp4	2042905
videos/task_04_trial_008.mp4	1089527
videos/task_04_trial_009.mp4	1152314
videos/task_04_trial_010.mp4	1056082
videos/task_04_trial_011.mp4	1103452
videos/task_04_trial_012.mp4	1042999
videos/task_04_trial_013.mp4	1000733
videos/task_04_trial_014.mp4	1030314
videos/task_04_trial_015.mp4	1068460
videos/task_04_trial_016.mp4	1068425
videos/task_04_trial_017.mp4	1065062
videos/task_04_trial_018.mp4	1180494
videos/task_04_trial_019.mp4	1127011
videos/task_04_trial_020.mp4	1146247
videos/task_04_trial_021.mp4	1057564
videos/task_04_trial_022.mp4	1087219
videos/task_04_trial_023.mp4	1912310
videos/task_04_trial_024.mp4	1075598
videos/task_04_trial_025.mp4	1087970
videos/task_04_trial_026.mp4	1046886
videos/task_04_trial_027.mp4	1113055
videos/task_04_trial_028.mp4	1124290
videos/task_04_trial_029.mp4	1286766
videos/task_04_trial_030.mp4	1069018
videos/task_04_trial_031.mp4	1066864
videos/task_04_trial_032.mp4	1238671
videos/task_04_trial_033.mp4	1061697
videos/task_04_trial_034.mp4	1979301
videos/task_04_trial_035.mp4	1087364
videos/task_04_trial_036.mp4	1051866
videos/task_04_trial_037.mp4	1142895
videos/task_04_trial_038.mp4	1075218
videos/task_04_trial_039.mp4	1013660
videos/task_04_trial_040.mp4	1044294
videos/task_04_trial_041.mp4	1093031
videos/task_04_trial_042.mp4	1127377
videos/task_04_trial_043.mp4	1106308
videos/task_04_trial_044.mp4	1102046
videos/task_04_trial_045.mp4	1058235
videos/task_04_trial_046.mp4	1230447
videos/task_04_trial_047.mp4	1090977
videos/task_04_trial_048.mp4	1048976
videos/task_04_trial_049.mp4	1280825
videos/task_05_trial_000.mp4	773742
videos/task_05_trial_001.mp4	870298
videos/task_05_trial_002.mp4	1644038
videos/task_05_trial_003.mp4	861855
videos/task_05_trial_004.mp4	780785
videos/task_05_trial_005.mp4	935981
videos/task_05_trial_006.mp4	739544
videos/task_05_trial_007.mp4	1943122
videos/task_05_trial_008.mp4	716326
videos/task_05_trial_009.mp4	708681
videos/task_05_trial_010.mp4	735471
videos/task_05_trial_011.mp4	767258
videos/task_05_trial_012.mp4	662129
videos/task_05_trial_013.mp4	740204
videos/task_05_trial_014.mp4	1756274
videos/task_05_trial_015.mp4	768970
videos/task_05_trial_016.mp4	728288
videos/task_05_trial_017.mp4	755443
videos/task_05_trial_018.mp4	834936
videos/task_05_trial_019.mp4	861473
videos/task_05_trial_020.mp4	776607
videos/task_05_trial_021.mp4	745434
videos/task_05_trial_022.mp4	760285
videos/task_05_trial_023.mp4	760476
videos/task_05_trial_024.mp4	721401
videos/task_05_trial_025.mp4	735733
videos/task_05_trial_026.mp4	742004
videos/task_05_trial_027.mp4	881179
videos/task_05_trial_028.mp4	826963
videos/task_05_trial_029.mp4	710147
videos/task_05_trial_030.mp4	780645
videos/task_05_trial_031.mp4	899024
videos/task_05_trial_032.mp4	816105
videos/task_05_trial_033.mp4	720485
videos/task_05_trial_034.mp4	802004
videos/task_05_trial_035.mp4	869128
videos/task_05_trial_036.mp4	1874772
videos/task_05_trial_037.mp4	766486
videos/task_05_trial_038.mp4	800689
videos/task_05_trial_039.mp4	1002125
videos/task_05_trial_040.mp4	789004
videos/task_05_trial_041.mp4	774935
videos/task_05_trial_042.mp4	796590
videos/task_05_trial_043.mp4	740334
videos/task_05_trial_044.mp4	1811920
videos/task_05_trial_045.mp4	730593
videos/task_05_trial_046.mp4	779567
videos/task_05_trial_047.mp4	730402
videos/task_05_trial_048.mp4	806910
videos/task_05_trial_049.mp4	902111
videos/task_06_trial_000.mp4	1112047
videos/task_06_trial_001.mp4	1097067
videos/task_06_trial_002.mp4	1099575
videos/task_06_trial_003.mp4	1035340
videos/task_06_trial_004.mp4	1250551
videos/task_06_trial_005.mp4	1171554
videos/task_06_trial_006.mp4	1069004
videos/task_06_trial_007.mp4	1140887
videos/task_06_trial_008.mp4	1150056
videos/task_06_trial_009.mp4	1220422
videos/task_06_trial_010.mp4	1140848
videos/task_06_trial_011.mp4	1130555
videos/task_06_trial_012.mp4	1319129
videos/task_06_trial_013.mp4	1205563
videos/task_06_trial_014.mp4	1254892
videos/task_06_trial_015.mp4	1096568
videos/task_06_trial_016.mp4	1079413
videos/task_06_trial_017.mp4	1072625
videos/task_06_trial_018.mp4	1222401
videos/task_06_trial_019.mp4	1087144
videos/task_06_trial_020.mp4	1256350
videos/task_06_trial_021.mp4	1108683
videos/task_06_trial_022.mp4	1047204
videos/task_06_trial_023.mp4	1094732
videos/task_06_trial_024.mp4	1192082
videos/task_06_trial_025.mp4	1155919
videos/task_06_trial_026.mp4	1093468
videos/task_06_trial_027.mp4	2745616
videos/task_06_trial_028.mp4	1213682
videos/task_06_trial_029.mp4	1569970
videos/task_06_trial_030.mp4	1174651
videos/task_06_trial_031.mp4	1106581
videos/task_06_trial_032.mp4	1131198
videos/task_06_trial_033.mp4	1593921
videos/task_06_trial_034.mp4	1091223
videos/task_06_trial_035.mp4	1255834
videos/task_06_trial_036.mp4	2694848
videos/task_06_trial_037.mp4	1050241
videos/task_06_trial_038.mp4	2636742
videos/task_06_trial_039.mp4	1053044
videos/task_06_trial_040.mp4	1132085
videos/task_06_trial_041.mp4	1083375
videos/task_06_trial_042.mp4	1047275
videos/task_06_trial_043.mp4	1045574
videos/task_06_trial_044.mp4	1196487
videos/task_06_trial_045.mp4	2506615
videos/task_06_trial_046.mp4	1061461
videos/task_06_trial_047.mp4	1151597
videos/task_06_trial_048.mp4	1040340
videos/task_06_trial_049.mp4	1036346
videos/task_07_trial_000.mp4	1330767
videos/task_07_trial_001.mp4	1278553
videos/task_07_trial_002.mp4	1287875
videos/task_07_trial_003.mp4	1248343
videos/task_07_trial_004.mp4	1338770
videos/task_07_trial_005.mp4	1483293
videos/task_07_trial_006.mp4	1287904
videos/task_07_trial_007.mp4	1365297
videos/task_07_trial_008.mp4	1273075
videos/task_07_trial_009.mp4	1249924
videos/task_07_trial_010.mp4	1264108
videos/task_07_trial_011.mp4	1257053
videos/task_07_trial_012.mp4	1255258
videos/task_07_trial_013.mp4	1167564
videos/task_07_trial_014.mp4	1334319
videos/task_07_trial_015.mp4	1252209
videos/task_07_trial_016.mp4	1303244
videos/task_07_trial_017.mp4	1301792
videos/task_07_trial_018.mp4	1206496
videos/task_07_trial_019.mp4	1293214
videos/task_07_trial_020.mp4	1215689
videos/task_07_trial_021.mp4	1217739
videos/task_07_trial_022.mp4	1298515
videos/task_07_trial_023.mp4	1305146
videos/task_07_trial_024.mp4	1233546
videos/task_07_trial_025.mp4	1251878
videos/task_07_trial_026.mp4	1243674
videos/task_07_trial_027.mp4	1453414
videos/task_07_trial_028.mp4	1525603
videos/task_07_trial_029.mp4	1339666
videos/task_07_trial_030.mp4	1251482
videos/task_07_trial_031.mp4	1290321
videos/task_07_trial_032.mp4	1320053
videos/task_07_trial_033.mp4	1269842
videos/task_07_trial_034.mp4	1278470
videos/task_07_trial_035.mp4	1299987
videos/task_07_trial_036.mp4	1199264
videos/task_07_trial_037.mp4	1248776
videos/task_07_trial_038.mp4	1392005
videos/task_07_trial_039.mp4	1177473
videos/task_07_trial_040.mp4	1226721
videos/task_07_trial_041.mp4	1221156
videos/task_07_trial_042.mp4	1262142
videos/task_07_trial_043.mp4	1237002
videos/task_07_trial_044.mp4	1332924
videos/task_07_trial_045.mp4	1256810
videos/task_07_trial_046.mp4	1268504
videos/task_07_trial_047.mp4	1246254
videos/task_07_trial_048.mp4	1362813
videos/task_07_trial_049.mp4	1273980
videos/task_08_trial_000.mp4	1895230
videos/task_08_trial_001.mp4	1868285
videos/task_08_trial_002.mp4	1887053
videos/task_08_trial_003.mp4	1927322
videos/task_08_trial_004.mp4	2059878
videos/task_08_trial_005.mp4	1926832
videos/task_08_trial_006.mp4	1887231
videos/task_08_trial_007.mp4	1859585
videos/task_08_trial_008.mp4	2688321
videos/task_08_trial_009.mp4	1938433
videos/task_08_trial_010.mp4	2376093
videos/task_08_trial_011.mp4	2121303
videos/task_08_trial_012.mp4	2201008
videos/task_08_trial_013.mp4	1830189
videos/task_08_trial_014.mp4	1878544
videos/task_08_trial_015.mp4	1830800
videos/task_08_trial_016.mp4	1997774
videos/task_08_trial_017.mp4	2020792
videos/task_08_trial_018.mp4	2005722
videos/task_08_trial_019.mp4	2029816
videos/task_08_trial_020.mp4	2314314
videos/task_08_trial_021.mp4	2582074
videos/task_08_trial_022.mp4	2602934
videos/task_08_trial_023.mp4	2294064
videos/task_08_trial_024.mp4	2864888
videos/task_08_trial_025.mp4	2016013
videos/task_08_trial_026.mp4	1878927
videos/task_08_trial_027.mp4	1967591
videos/task_08_trial_028.mp4	2018709
videos/task_08_trial_029.mp4	2391902
videos/task_08_trial_030.mp4	2031961
videos/task_08_trial_031.mp4	1887229
videos/task_08_trial_032.mp4	1935199
videos/task_08_trial_033.mp4	1995309
videos/task_08_trial_034.mp4	1946730
videos/task_08_trial_035.mp4	1997816
videos/task_08_trial_036.mp4	1890305
videos/task_08_trial_037.mp4	2729147
videos/task_08_trial_038.mp4	1975095
videos/task_08_trial_039.mp4	1919635
videos/task_08_trial_040.mp4	1998009
videos/task_08_trial_041.mp4	1804531
videos/task_08_trial_042.mp4	1844308
videos/task_08_trial_043.mp4	1802607
videos/task_08_trial_044.mp4	2161478
videos/task_08_trial_045.mp4	1833753
videos/task_08_trial_046.mp4	1897435
videos/task_08_trial_047.mp4	1835099
videos/task_08_trial_048.mp4	1766282
videos/task_08_trial_049.mp4	1968377
videos/task_09_trial_000.mp4	1248259
videos/task_09_trial_001.mp4	1346690
videos/task_09_trial_002.mp4	2297772
videos/task_09_trial_003.mp4	1305194
videos/task_09_trial_004.mp4	1246719
videos/task_09_trial_005.mp4	1367415
videos/task_09_trial_006.mp4	1230881
videos/task_09_trial_007.mp4	1243220
videos/task_09_trial_008.mp4	1305790
videos/task_09_trial_009.mp4	1317595
videos/task_09_trial_010.mp4	1347184
videos/task_09_trial_011.mp4	1327800
videos/task_09_trial_012.mp4	1333234
videos/task_09_trial_013.mp4	1459602
videos/task_09_trial_014.mp4	1273848
videos/task_09_trial_015.mp4	1266913
videos/task_09_trial_016.mp4	1213151
videos/task_09_trial_017.mp4	1430300
videos/task_09_trial_018.mp4	1419108
videos/task_09_trial_019.mp4	1312083
videos/task_09_trial_020.mp4	1371354
videos/task_09_trial_021.mp4	1285680
videos/task_09_trial_022.mp4	1299081
videos/task_09_trial_023.mp4	1360714
videos/task_09_trial_024.mp4	1239165
videos/task_09_trial_025.mp4	1472003
videos/task_09_trial_026.mp4	1290660
videos/task_09_trial_027.mp4	1357284
videos/task_09_trial_028.mp4	1351937
videos/task_09_trial_029.mp4	1200711
videos/task_09_trial_030.mp4	1641236
videos/task_09_trial_031.mp4	1328534
videos/task_09_trial_032.mp4	1320620
videos/task_09_trial_033.mp4	1259330
videos/task_09_trial_034.mp4	1364246
videos/task_09_trial_035.mp4	1246863
videos/task_09_trial_036.mp4	1374911
videos/task_09_trial_037.mp4	2729671
videos/task_09_trial_038.mp4	1297542
videos/task_09_trial_039.mp4	1201243
videos/task_09_trial_040.mp4	1356370
videos/task_09_trial_041.mp4	1404988
videos/task_09_trial_042.mp4	1371222
videos/task_09_trial_043.mp4	1218079
videos/task_09_trial_044.mp4	1387483
videos/task_09_trial_045.mp4	1989674
videos/task_09_trial_046.mp4	1232697
videos/task_09_trial_047.mp4	1473539
videos/task_09_trial_048.mp4	1408825
videos/task_09_trial_049.mp4	1227046
