videos/task_02_trial_039.mp4	1487273
videos/task_02_trial_040.mp4	1564825
videos/task_02_trial_041.mp4	1491738
videos/task_02_trial_042.mp4	1486811
videos/task_02_trial_043.mp4	1491975
videos/task_02_trial_044.mp4	1561604
videos/task_02_trial_045.mp4	1430201
videos/task_02_trial_046.mp4	1627341
videos/task_02_trial_047.mp4	1527577
videos/task_02_trial_048.mp4	1533317
videos/task_02_trial_049.mp4	1571117
videos/task_03_trial_000.mp4	1596968
videos/task_03_trial_001.mp4	1640648
videos/task_03_trial_002.mp4	2024028
videos/task_03_trial_003.mp4	1406633
videos/task_03_trial_004.mp4	1573373
videos/task_03_trial_005.mp4	1481124
videos/task_03_trial_006.mp4	1515282
videos/task_03_trial_007.mp4	1502653
videos/task_03_trial_008.mp4	1473987
videos/task_03_trial_009.mp4	1473537
videos/task_03_trial_010.mp4	1552373
videos/task_03_trial_011.mp4	1509522
videos/task_03_trial_012.mp4	1703068
videos/task_03_trial_013.mp4	1945642
videos/task_03_trial_014.mp4	1549890
videos/task_03_trial_015.mp4	1517017
videos/task_03_trial_016.mp4	1502397
videos/task_03_trial_017.mp4	1414383
videos/task_03_trial_018.mp4	1639581
videos/task_03_trial_019.mp4	1492453
videos/task_03_trial_020.mp4	1450162
videos/task_03_trial_021.mp4	1503139
videos/task_03_trial_022.mp4	1431862
videos/task_03_trial_023.mp4	1428368
videos/task_03_trial_024.mp4	1671166
videos/task_03_trial_025.mp4	1441499
videos/task_03_trial_026.mp4	2977268
videos/task_03_trial_027.mp4	1535527
videos/task_03_trial_028.mp4	1517967
videos/task_03_trial_029.mp4	2475530
videos/task_03_trial_030.mp4	1545479
videos/task_03_trial_031.mp4	1519478
videos/task_03_trial_032.mp4	1619258
videos/task_03_trial_033.mp4	1476890
videos/task_03_trial_034.mp4	1474652
videos/task_03_trial_035.mp4	1474250
videos/task_03_trial_036.mp4	1545626
videos/task_03_trial_037.mp4	1456183
videos/task_03_trial_038.mp4	1485062
videos/task_03_trial_039.mp4	1541853
videos/task_03_trial_040.mp4	1501788
videos/task_03_trial_041.mp4	1451443
videos/task_03_trial_042.mp4	1596801
videos/task_03_trial_043.mp4	1893622
videos/task_03_trial_044.mp4	1556826
videos/task_03_trial_045.mp4	1400101
videos/task_03_trial_046.mp4	1550060
videos/task_03_trial_047.mp4	1483954
videos/task_03_trial_048.mp4	1468904
videos/task_03_trial_049.mp4	1499709
videos/task_04_trial_000.mp4	1132426
videos/task_04_trial_001.mp4	1067446
videos/task_04_trial_002.mp4	999474
videos/task_04_trial_003.mp4	2138156
videos/task_04_trial_004.mp4	1938189
videos/task_04_trial_005.mp4	1101910
videos/task_04_trial_006.mp4	2452096
videos/task_04_trial_007.mp4	2079077
videos/task_04_trial_008.mp4	1048572
videos/task_04_trial_009.mp4	1111444
videos/task_04_trial_010.mp4	1045329
videos/task_04_trial_011.mp4	1071650
videos/task_04_trial_012.mp4	1074783
videos/task_04_trial_013.mp4	1021327
videos/task_04_trial_014.mp4	1035273
videos/task_04_trial_015.mp4	1086036
videos/task_04_trial_016.mp4	1095756
videos/task_04_trial_017.mp4	1063966
videos/task_04_trial_018.mp4	1224861
videos/task_04_trial_019.mp4	1127548
videos/task_04_trial_020.mp4	2041551
videos/task_04_trial_021.mp4	1043698
videos/task_04_trial_022.mp4	1071615
videos/task_04_trial_023.mp4	1821269
videos/task_04_trial_024.mp4	1037641
videos/task_04_trial_025.mp4	1080243
videos/task_04_trial_026.mp4	1046955
videos/task_04_trial_027.mp4	1090076
videos/task_04_trial_028.mp4	1137342
videos/task_04_trial_029.mp4	1102781
videos/task_04_trial_030.mp4	1075525
videos/task_04_trial_031.mp4	1071545
videos/task_04_trial_032.mp4	1142508
videos/task_04_trial_033.mp4	1090170
videos/task_04_trial_034.mp4	1076915
videos/task_04_trial_035.mp4	1030775
videos/task_04_trial_036.mp4	1091185
videos/task_04_trial_037.mp4	1144784
videos/task_04_trial_038.mp4	1082811
videos/task_04_trial_039.mp4	1052998
videos/task_04_trial_040.mp4	1094004
videos/task_04_trial_041.mp4	1140614
videos/task_04_trial_042.mp4	1098308
videos/task_04_trial_043.mp4	1154996
videos/task_04_trial_044.mp4	1107889
videos/task_04_trial_045.mp4	1048507
videos/task_04_trial_046.mp4	1214022
videos/task_04_trial_047.mp4	1090296
videos/task_04_trial_048.mp4	1058188
videos/task_04_trial_049.mp4	1353262
videos/task_05_trial_000.mp4	752910
videos/task_05_trial_001.mp4	1003685
videos/task_05_trial_002.mp4	1191731
videos/task_05_trial_003.mp4	861256
videos/task_05_trial_004.mp4	808537
videos/task_05_trial_005.mp4	1025064
videos/task_05_trial_006.mp4	759752
videos/task_05_trial_007.mp4	886022
videos/task_05_trial_008.mp4	724116
videos/task_05_trial_009.mp4	701652
videos/task_05_trial_010.mp4	696507
videos/task_05_trial_011.mp4	763288
videos/task_05_trial_012.mp4	660969
videos/task_05_trial_013.mp4	735522
videos/task_05_trial_014.mp4	1746646
videos/task_05_trial_015.mp4	679689
videos/task_05_trial_016.mp4	735298
videos/task_05_trial_017.mp4	730244
videos/task_05_trial_018.mp4	825073
videos/task_05_trial_019.mp4	910307
videos/task_05_trial_020.mp4	788555
videos/task_05_trial_021.mp4	768625
videos/task_05_trial_022.mp4	768635
videos/task_05_trial_023.mp4	785301
videos/task_05_trial_024.mp4	725534
videos/task_05_trial_025.mp4	724131
videos/task_05_trial_026.mp4	740515
videos/task_05_trial_027.mp4	938521
videos/task_05_trial_028.mp4	1506078
videos/task_05_trial_029.mp4	715213
videos/task_05_trial_030.mp4	746154
videos/task_05_trial_031.mp4	851242
videos/task_05_trial_032.mp4	788657
videos/task_05_trial_033.mp4	724233
videos/task_05_trial_034.mp4	775738
videos/task_05_trial_035.mp4	810630
videos/task_05_trial_036.mp4	886691
videos/task_05_trial_037.mp4	765086
videos/task_05_trial_038.mp4	695020
videos/task_05_trial_039.mp4	982929
videos/task_05_trial_040.mp4	807735
videos/task_05_trial_041.mp4	782446
videos/task_05_trial_042.mp4	762981
videos/task_05_trial_043.mp4	761202
videos/task_05_trial_044.mp4	1850088
videos/task_05_trial_045.mp4	734674
videos/task_05_trial_046.mp4	1100389
videos/task_05_trial_047.mp4	730189
videos/task_05_trial_048.mp4	807308
videos/task_05_trial_049.mp4	893562
videos/task_06_trial_000.mp4	1103835
videos/task_06_trial_001.mp4	1092818
videos/task_06_trial_002.mp4	1151256
videos/task_06_trial_003.mp4	1029840
videos/task_06_trial_004.mp4	1179477
videos/task_06_trial_005.mp4	1224637
videos/task_06_trial_006.mp4	1069506
videos/task_06_trial_007.mp4	1241134
videos/task_06_trial_008.mp4	1089384
videos/task_06_trial_009.mp4	1167145
videos/task_06_trial_010.mp4	1159237
videos/task_06_trial_011.mp4	2407796
videos/task_06_trial_012.mp4	1102857
videos/task_06_trial_013.mp4	1204765
videos/task_06_trial_014.mp4	1254450
videos/task_06_trial_015.mp4	1097183
videos/task_06_trial_016.mp4	1895094
videos/task_06_trial_017.mp4	1053737
videos/task_06_trial_018.mp4	1234015
videos/task_06_trial_019.mp4	1159506
videos/task_06_trial_020.mp4	1205397
videos/task_06_trial_021.mp4	1112024
videos/task_06_trial_022.mp4	1032352
videos/task_06_trial_023.mp4	1147646
videos/task_06_trial_024.mp4	1198616
videos/task_06_trial_025.mp4	1176536
videos/task_06_trial_026.mp4	1102131
videos/task_06_trial_027.mp4	1370584
videos/task_06_trial_028.mp4	1164140
videos/task_06_trial_029.mp4	1273250
videos/task_06_trial_030.mp4	1210534
videos/task_06_trial_031.mp4	2321552
videos/task_06_trial_032.mp4	1294340
videos/task_06_trial_033.mp4	1055276
videos/task_06_trial_034.mp4	1131406
videos/task_06_trial_035.mp4	2695781
videos/task_06_trial_036.mp4	1475190
videos/task_06_trial_037.mp4	1048741
videos/task_06_trial_038.mp4	2717768
videos/task_06_trial_039.mp4	1134396
videos/task_06_trial_040.mp4	1117836
videos/task_06_trial_041.mp4	1091853
videos/task_06_trial_042.mp4	1058978
videos/task_06_trial_043.mp4	1062895
videos/task_06_trial_044.mp4	1215578
videos/task_06_trial_045.mp4	1155736
videos/task_06_trial_046.mp4	1051541
videos/task_06_trial_047.mp4	1094672
videos/task_06_trial_048.mp4	1052374
videos/task_06_trial_049.mp4	1036952
videos/task_07_trial_000.mp4	1291796
videos/task_07_trial_001.mp4	1261709
videos/task_07_trial_002.mp4	1261709
videos/task_07_trial_003.mp4	1304231
videos/task_07_trial_004.mp4	1323324
videos/task_07_trial_005.mp4	1341429
videos/task_07_trial_006.mp4	1269571
videos/task_07_trial_007.mp4	1247839
videos/task_07_trial_008.mp4	1269749
videos/task_07_trial_009.mp4	1189670
videos/task_07_trial_010.mp4	1343786
videos/task_07_trial_011.mp4	1379214
videos/task_07_trial_012.mp4	1229316
videos/task_07_trial_013.mp4	1170425
videos/task_07_trial_014.mp4	1286441
videos/task_07_trial_015.mp4	1247806
videos/task_07_trial_016.mp4	1301338
videos/task_07_trial_017.mp4	1309564
videos/task_07_trial_018.mp4	1203495
videos/task_07_trial_019.mp4	1329158
videos/task_07_trial_020.mp4	1244669
videos/task_07_trial_021.mp4	1232923
videos/task_07_trial_022.mp4	1176876
videos/task_07_trial_023.mp4	2311857
videos/task_07_trial_024.mp4	1296283
videos/task_07_trial_025.mp4	1405909
videos/task_07_trial_026.mp4	1246265
videos/task_07_trial_027.mp4	1460415
videos/task_07_trial_028.mp4	1321607
videos/task_07_trial_029.mp4	1300644
videos/task_07_trial_030.mp4	1274358
videos/task_07_trial_031.mp4	1210245
videos/task_07_trial_032.mp4	1358340
videos/task_07_trial_033.mp4	1234538
videos/task_07_trial_034.mp4	1264425
videos/task_07_trial_035.mp4	1268115
videos/task_07_trial_036.mp4	1267757
videos/task_07_trial_037.mp4	1246815
videos/task_07_trial_038.mp4	1406537
videos/task_07_trial_039.mp4	1543945
videos/task_07_trial_040.mp4	1287227
videos/task_07_trial_041.mp4	1250673
videos/task_07_trial_042.mp4	1287978
videos/task_07_trial_043.mp4	1333381
videos/task_07_trial_044.mp4	2379421
videos/task_07_trial_045.mp4	1265319
videos/task_07_trial_046.mp4	1322083
videos/task_07_trial_047.mp4	1285560
videos/task_07_trial_048.mp4	1231992
videos/task_07_trial_049.mp4	1239771
videos/task_08_trial_000.mp4	1845665
videos/task_08_trial_001.mp4	1844693
videos/task_08_trial_002.mp4	2392132
videos/task_08_trial_003.mp4	2088915
videos/task_08_trial_004.mp4	2106732
videos/task_08_trial_005.mp4	2110263
videos/task_08_trial_006.mp4	2743646
videos/task_08_trial_007.mp4	2611123
videos/task_08_trial_008.mp4	2621170
videos/task_08_trial_009.mp4	2063348
videos/task_08_trial_010.mp4	2002056
videos/task_08_trial_011.mp4	2263916
videos/task_08_trial_012.mp4	2600902
videos/task_08_trial_013.mp4	1811438
videos/task_08_trial_014.mp4	1890321
videos/task_08_trial_015.mp4	1825073
videos/task_08_trial_016.mp4	1952248
videos/task_08_trial_017.mp4	1964675
videos/task_08_trial_018.mp4	2209691
videos/task_08_trial_019.mp4	1982523
videos/task_08_trial_020.mp4	2548223
videos/task_08_trial_021.mp4	2584744
videos/task_08_trial_022.mp4	1977938
videos/task_08_trial_023.mp4	2019002
videos/task_08_trial_024.mp4	1959662
videos/task_08_trial_025.mp4	2013594
videos/task_08_trial_026.mp4	2219364
videos/task_08_trial_027.mp4	2037744
videos/task_08_trial_028.mp4	2109383
videos/task_08_trial_029.mp4	2063725
videos/task_08_trial_030.mp4	2348311
videos/task_08_trial_031.mp4	1879025
videos/task_08_trial_032.mp4	1940498
videos/task_08_trial_033.mp4	2758683
videos/task_08_trial_034.mp4	1958936
videos/task_08_trial_035.mp4	2249502
videos/task_08_trial_036.mp4	1897066
videos/task_08_trial_037.mp4	1978707
videos/task_08_trial_038.mp4	2920267
videos/task_08_trial_039.mp4	1912853
videos/task_08_trial_040.mp4	1974349
videos/task_08_trial_041.mp4	2680385
videos/task_08_trial_042.mp4	1851962
videos/task_08_trial_043.mp4	1837951
videos/task_08_trial_044.mp4	2348067
videos/task_08_trial_045.mp4	1808859
videos/task_08_trial_046.mp4	2022426
videos/task_08_trial_047.mp4	2251471
videos/task_08_trial_048.mp4	1836002
videos/task_08_trial_049.mp4	1972630
videos/task_09_trial_000.mp4	1249929
videos/task_09_trial_001.mp4	1249307
videos/task_09_trial_002.mp4	2576308
videos/task_09_trial_003.mp4	1383606
videos/task_09_trial_004.mp4	2174937
videos/task_09_trial_005.mp4	1471660
videos/task_09_trial_006.mp4	1236744
videos/task_09_trial_007.mp4	1254938
videos/task_09_trial_008.mp4	1297403
videos/task_09_trial_009.mp4	1329923
videos/task_09_trial_010.mp4	1311233
videos/task_09_trial_011.mp4	1352157
videos/task_09_trial_012.mp4	1204764
videos/task_09_trial_013.mp4	1467273
videos/task_09_trial_014.mp4	1317893
videos/task_09_trial_015.mp4	1300017
videos/task_09_trial_016.mp4	1259541
videos/task_09_trial_017.mp4	1404032
videos/task_09_trial_018.mp4	1389876
videos/task_09_trial_019.mp4	1309379
videos/task_09_trial_020.mp4	1336018
videos/task_09_trial_021.mp4	1301006
videos/task_09_trial_022.mp4	1349786
videos/task_09_trial_023.mp4	1331140
videos/task_09_trial_024.mp4	1308334
videos/task_09_trial_025.mp4	1542016
videos/task_09_trial_026.mp4	1349338
videos/task_09_trial_027.mp4	1305009
videos/task_09_trial_028.mp4	1315646
videos/task_09_trial_029.mp4	1207062
videos/task_09_trial_030.mp4	1680965
videos/task_09_trial_031.mp4	1259961
videos/task_09_trial_032.mp4	1307343
videos/task_09_trial_033.mp4	1261093
videos/task_09_trial_034.mp4	1926594
videos/task_09_trial_035.mp4	1205660
videos/task_09_trial_036.mp4	1410553
videos/task_09_trial_037.mp4	2602228
videos/task_09_trial_038.mp4	1236235
videos/task_09_trial_039.mp4	1208258
videos/task_09_trial_040.mp4	1367850
videos/task_09_trial_041.mp4	1442940
videos/task_09_trial_042.mp4	1289897
videos/task_09_trial_043.mp4	1281086
videos/task_09_trial_044.mp4	1280294
videos/task_09_trial_045.mp4	1755358
videos/task_09_trial_046.mp4	1243884
videos/task_09_trial_047.mp4	1491721
videos/task_09_trial_048.mp4	1438721
videos/task_09_trial_049.mp4	1646630
